id,sweaterNumber,headshot,teamAbbrev,teamLogo,position,value,firstName.default,lastName.default,teamName.default,lastName.cs,lastName.fi,lastName.sk,lastName.sv,firstName.cs,firstName.sk,firstName.fi,teamName.fr
8476945,37,https://assets.nhle.com/mugs/nhl/20242025/WPG/8476945.png,WPG,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,G,26,Connor,Hellebuyck,Jets,,,,,,,,
8474593,25,https://assets.nhle.com/mugs/nhl/20242025/NJD/8474593.png,NJD,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,G,21,Jacob,Markstrom,Devils,Markström,Markström,Markström,Markström,,,,
8479979,29,https://assets.nhle.com/mugs/nhl/20242025/DAL/8479979.png,DAL,https://assets.nhle.com/logos/nhl/svg/DAL_light.svg,G,21,Jake,Oettinger,Stars,,,,,,,,
8479406,32,https://assets.nhle.com/mugs/nhl/20242025/MIN/8479406.png,MIN,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,G,18,Filip,Gustavsson,Wild,,,,,,,,
8480313,48,https://assets.nhle.com/mugs/nhl/20242025/WSH/8480313.png,WSH,https://assets.nhle.com/logos/nhl/svg/WSH_secondary_light.svg,G,18,Logan,Thompson,Capitals,,,,,,,,
8476883,88,https://assets.nhle.com/mugs/nhl/20242025/TBL/8476883.png,TBL,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,G,18,Andrei,Vasilevskiy,Lightning,Vasilevskij,Vasilevski,Vasilevskij,,Andrej,Andrej,,
8475683,72,https://assets.nhle.com/mugs/nhl/20242025/FLA/8475683.png,FLA,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,G,18,Sergei,Bobrovsky,Panthers,Bobrovskij,Bobrovski,Bobrovskij,,Sergej,Sergej,,
8478499,33,https://assets.nhle.com/mugs/nhl/20242025/VGK/8478499.png,VGK,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,G,18,Adin,Hill,Golden Knights,,,,,,,,
8480947,32,https://assets.nhle.com/mugs/nhl/20242025/VAN/8480947.png,VAN,https://assets.nhle.com/logos/nhl/svg/VAN_light.svg,G,16,Kevin,Lankinen,Canucks,,,,,,,,
8479973,74,https://assets.nhle.com/mugs/nhl/20242025/EDM/8479973.png,EDM,https://assets.nhle.com/logos/nhl/svg/EDM_light.svg,G,16,Stuart,Skinner,Oilers,,,,,,,,
8481611,52,https://assets.nhle.com/mugs/nhl/20242025/CAR/8481611.png,CAR,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,G,16,Pyotr,Kochetkov,Hurricanes,,Kotshetkov,,,Pjotr,Pjotr,Pjotr,
8478470,35,https://assets.nhle.com/mugs/nhl/20242025/MTL/8478470.png,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,G,15,Sam,Montembeault,Canadiens,,,,,,,,
8478007,90,https://assets.nhle.com/mugs/nhl/20242025/CBJ/8478007.png,CBJ,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,G,15,Elvis,Merzlikins,Blue Jackets,,,,,,,,
8478406,39,https://assets.nhle.com/mugs/nhl/20242025/COL/8478406.png,COL,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,G,14,Mackenzie,Blackwood,Avalanche,,,,,,,,
8480280,1,https://assets.nhle.com/mugs/nhl/20242025/BOS/8480280.png,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_light.svg,G,14,Jeremy,Swayman,Bruins,,,,,,,,
8481692,32,https://assets.nhle.com/mugs/nhl/20242025/CGY/8481692.png,CGY,https://assets.nhle.com/logos/nhl/svg/CGY_light.svg,G,14,Dustin,Wolf,Flames,,,,,,,,
8479361,60,https://assets.nhle.com/mugs/nhl/20242025/TOR/8479361.png,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,G,14,Joseph,Woll,Maple Leafs,,,,,,,,
8480045,1,https://assets.nhle.com/mugs/nhl/20242025/BUF/8480045.png,BUF,https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,G,13,Ukko-Pekka,Luukkonen,Sabres,,,,,,,,
8478009,30,https://assets.nhle.com/mugs/nhl/20242025/NYI/8478009.png,NYI,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,G,13,Ilya,Sorokin,Islanders,,,,,Ilja,Ilja,Ilja,
8478916,35,https://assets.nhle.com/mugs/nhl/20242025/SEA/8478916.png,SEA,https://assets.nhle.com/logos/nhl/svg/SEA_light.svg,G,13,Joey,Daccord,Kraken,,,,,,,,
8478048,31,https://assets.nhle.com/mugs/nhl/20242025/NYR/8478048.png,NYR,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,G,13,Igor,Shesterkin,Rangers,Šesťorkin,Shestjorkin,Šesťorkin,,,,,
8475311,35,https://assets.nhle.com/mugs/nhl/20242025/LAK/8475311.png,LAK,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,G,12,Darcy,Kuemper,Kings,,,,,,,,
8476999,35,https://assets.nhle.com/mugs/nhl/20242025/OTT/8476999.png,OTT,https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,G,12,Linus,Ullmark,Senators,,,,,,,,Sénateurs
8476412,50,https://assets.nhle.com/mugs/nhl/20242025/STL/8476412.png,STL,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,G,11,Jordan,Binnington,Blues,,,,,,,,
8480843,1,https://assets.nhle.com/mugs/nhl/20242025/ANA/8480843.png,ANA,https://assets.nhle.com/logos/nhl/svg/ANA_light.svg,G,11,Lukas,Dostal,Ducks,Dostál,,Dostál,,Lukáš,Lukáš,,
8478492,35,https://assets.nhle.com/mugs/nhl/20242025/VGK/8478492.png,VGK,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,G,11,Ilya,Samsonov,Golden Knights,,,,,Ilja,Iľja,Ilja,
8479496,31,https://assets.nhle.com/mugs/nhl/20242025/LAK/8479496.png,LAK,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,G,11,David,Rittich,Kings,,,,,,,,
8478872,70,https://assets.nhle.com/mugs/nhl/20242025/UTA/8478872.png,UTA,https://assets.nhle.com/logos/nhl/svg/UTA_light.svg,G,10,Karel,Vejmelka,Utah Hockey Club,,,,,,,,Club de hockey de l'Utah
8475660,39,https://assets.nhle.com/mugs/nhl/20242025/DET/8475660.png,DET,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,G,10,Cam,Talbot,Red Wings,,,,,,,,
8481035,33,https://assets.nhle.com/mugs/nhl/20242025/PHI/8481035.png,PHI,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,G,10,Samuel,Ersson,Flyers,,,,,,,,
8479292,79,https://assets.nhle.com/mugs/nhl/20242025/WSH/8479292.png,WSH,https://assets.nhle.com/logos/nhl/svg/WSH_secondary_light.svg,G,10,Charlie,Lindgren,Capitals,,,,,,,,
8475717,30,https://assets.nhle.com/mugs/nhl/20242025/EDM/8475717.png,EDM,https://assets.nhle.com/logos/nhl/svg/EDM_light.svg,G,10,Calvin,Pickard,Oilers,,,,,,,,
8477424,74,https://assets.nhle.com/mugs/nhl/20242025/NSH/8477424.png,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,G,9,Juuse,Saros,Predators,,,,,,,,
8476932,41,https://assets.nhle.com/mugs/nhl/20242025/TOR/8476932.png,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,G,9,Anthony,Stolarz,Maple Leafs,,,,,,,,
8480981,30,https://assets.nhle.com/mugs/nhl/20242025/STL/8480981.png,STL,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,G,9,Joel,Hofer,Blues,,,,,,,,
8470594,29,https://assets.nhle.com/mugs/nhl/20242025/MIN/8470594.png,MIN,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,G,9,Marc-Andre,Fleury,Wild,,,,,,,,
8480382,40,https://assets.nhle.com/mugs/nhl/20242025/SJS/8480382.png,SJS,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,G,9,Alexandar,Georgiev,Sharks,Georgijev,Georgijev,Georgijev,,,,Aleksandar,
8481020,29,https://assets.nhle.com/mugs/nhl/20242025/NSH/8481020.png,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,G,9,Justus,Annunen,Predators,,,,,,,,
8477465,35,https://assets.nhle.com/mugs/nhl/20242025/PIT/8477465.png,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,G,8,Tristan,Jarry,Penguins,,,,,,,,
8475852,34,https://assets.nhle.com/mugs/nhl/20242025/CHI/8475852.png,CHI,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,G,8,Petr,Mrazek,Blackhawks,Mrázek,,Mrázek,,,,,
8479312,34,https://assets.nhle.com/mugs/nhl/20242025/DET/8479312.png,DET,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,G,8,Alex,Lyon,Red Wings,,,,,,,,
8477968,39,https://assets.nhle.com/mugs/nhl/20242025/PIT/8477968.png,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,G,7,Alex,Nedeljkovic,Penguins,,,,,,,,
8476434,36,https://assets.nhle.com/mugs/nhl/20242025/ANA/8476434.png,ANA,https://assets.nhle.com/logos/nhl/svg/ANA_light.svg,G,7,John,Gibson,Ducks,,,,,,,,
8476914,70,https://assets.nhle.com/mugs/nhl/20242025/BOS/8476914.png,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_light.svg,G,7,Joonas,Korpisalo,Bruins,,,,,,,,
8481519,30,https://assets.nhle.com/mugs/nhl/20242025/FLA/8481519.png,FLA,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,G,7,Spencer,Knight,Panthers,,,,,,,,
8478435,80,https://assets.nhle.com/mugs/nhl/20242025/CGY/8478435.png,CGY,https://assets.nhle.com/logos/nhl/svg/CGY_light.svg,G,6,Dan,Vladar,Flames,Vladař,,Vladař,,,,,
8478971,39,https://assets.nhle.com/mugs/nhl/20242025/UTA/8478971.png,UTA,https://assets.nhle.com/logos/nhl/svg/UTA_light.svg,G,6,Connor,Ingram,Utah Hockey Club,,,,,,,,Club de hockey de l'Utah
8482821,40,https://assets.nhle.com/mugs/nhl/20242025/CHI/8482821.png,CHI,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,G,6,Arvid,Soderblom,Blackhawks,Söderblom,Söderblom,Söderblom,Söderblom,,,,
8471734,32,https://assets.nhle.com/mugs/nhl/20242025/NYR/8471734.png,NYR,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,G,6,Jonathan,Quick,Rangers,,,,,,,,
8479193,1,https://assets.nhle.com/mugs/nhl/20242025/DAL/8479193.png,DAL,https://assets.nhle.com/logos/nhl/svg/DAL_light.svg,G,6,Casey,DeSmith,Stars,,,,,,,,
8475831,31,https://assets.nhle.com/mugs/nhl/20242025/SEA/8475831.png,SEA,https://assets.nhle.com/logos/nhl/svg/SEA_light.svg,G,5,Philipp,Grubauer,Kraken,,,,,,,,
8474596,34,https://assets.nhle.com/mugs/nhl/20242025/NJD/8474596.png,NJD,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,G,5,Jake,Allen,Devils,,,,,,,,
8475809,41,https://assets.nhle.com/mugs/nhl/20242025/COL/8475809.png,COL,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,G,5,Scott,Wedgewood,Avalanche,,,,,,,,
8477992,31,https://assets.nhle.com/mugs/nhl/20242025/TBL/8477992.png,TBL,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,G,5,Jonas,Johansson,Lightning,,,,,,,,
8478905,82,https://assets.nhle.com/mugs/nhl/20242025/PHI/8478905.png,PHI,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,G,4,Ivan,Fedotov,Flyers,,,,,,,,
8482783,35,https://assets.nhle.com/mugs/nhl/20242025/PHI/8482783.png,PHI,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,G,4,Aleksei,Kolosov,Flyers,,,,,Alexej,Alexej,,
8476341,31,https://assets.nhle.com/mugs/nhl/20242025/OTT/8476341.png,OTT,https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,G,4,Anton,Forsberg,Senators,,,,,,,,Sénateurs
8482447,1,https://assets.nhle.com/mugs/nhl/20242025/OTT/8482447.png,OTT,https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,G,4,Leevi,Merilainen,Senators,,,,,,,,Sénateurs
8474682,34,https://assets.nhle.com/mugs/nhl/20242025/CAR/8474682.png,CAR,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,G,4,Dustin,Tokarski,Hurricanes,,,,,,,,
8473575,40,https://assets.nhle.com/mugs/nhl/20242025/NYI/8473575.png,NYI,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,G,3,Semyon,Varlamov,Islanders,,,,,Semjon,Semjon,Semjon,
8482137,30,https://assets.nhle.com/mugs/nhl/20242025/SJS/8482137.png,SJS,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,G,3,Yaroslav,Askarov,Sharks,,,,,,,,
8477970,41,https://assets.nhle.com/mugs/nhl/20242025/SJS/8477970.png,SJS,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,G,3,Vitek,Vanecek,Sharks,Vaněček,,Vaněček,,,,,
8480193,40,https://assets.nhle.com/mugs/nhl/20242025/CBJ/8480193.png,CBJ,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,G,3,Daniil,Tarasov,Blue Jackets,,,,,,,,
8477480,1,https://assets.nhle.com/mugs/nhl/20242025/WPG/8477480.png,WPG,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,G,3,Eric,Comrie,Jets,,,,,,,,
8477484,41,https://assets.nhle.com/mugs/nhl/20242025/CAR/8477484.png,CAR,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,G,3,Spencer,Martin,Hurricanes,,,,,,,,
8482446,30,https://assets.nhle.com/mugs/nhl/20242025/PIT/8482446.png,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,G,3,Joel,Blomqvist,Penguins,,,,,,,,
8483710,35,https://assets.nhle.com/mugs/nhl/20242025/TOR/8483710.png,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,G,3,Dennis,Hildeby,Maple Leafs,,,,,,,,
8475883,31,https://assets.nhle.com/mugs/nhl/20242025/CAR/8475883.png,CAR,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,G,3,Frederik,Andersen,Hurricanes,,,,,,,,
8482487,75,https://assets.nhle.com/mugs/nhl/20242025/MTL/8482487.png,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,G,3,Jakub,Dobes,Canadiens,,,,,,,,
8477967,35,https://assets.nhle.com/mugs/nhl/20242025/VAN/8477967.png,VAN,https://assets.nhle.com/logos/nhl/svg/VAN_light.svg,G,2,Thatcher,Demko,Canucks,,,,,,,,
8482982,73,https://assets.nhle.com/mugs/nhl/20242025/CBJ/8482982.png,CBJ,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,G,2,Jet,Greaves,Blue Jackets,,,,,,,,
8480051,30,https://assets.nhle.com/mugs/nhl/20242025/MTL/8480051.png,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,G,2,Cayden,Primeau,Canadiens,,,,,,,,
8483530,33,https://assets.nhle.com/mugs/nhl/20242025/UTA/8483530.png,UTA,https://assets.nhle.com/logos/nhl/svg/UTA_light.svg,G,2,Jaxson,Stauber,Utah Hockey Club,,,,,,,,Club de hockey de l'Utah
8482221,27,https://assets.nhle.com/mugs/nhl/20242025/BUF/8482221.png,BUF,https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,G,2,Devon,Levi,Sabres,,,,,,,,
8478024,35,https://assets.nhle.com/mugs/nhl/20242025/DET/8478024.png,DET,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,G,1,Ville,Husso,Red Wings,,,,,,,,
8473503,47,https://assets.nhle.com/mugs/nhl/20242025/BUF/8473503.png,BUF,https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,G,1,James,Reimer,Sabres,,,,,,,,
8481668,31,https://assets.nhle.com/mugs/nhl/20242025/VAN/8481668.png,VAN,https://assets.nhle.com/logos/nhl/svg/VAN_light.svg,G,1,Arturs,Silovs,Canucks,Šilovs,,Šilovs,,,,,
8477405,50,https://assets.nhle.com/mugs/nhl/20242025/NYI/8477405.png,NYI,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,G,1,Marcus,Hogberg,Islanders,Högberg,,Högberg,,,,,
8481544,40,https://assets.nhle.com/mugs/nhl/20242025/OTT/8481544.png,OTT,https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,G,1,Mads,Sogaard,Senators,,Søgaard,,Søgaard,,,,Sénateurs
8476899,30,https://assets.nhle.com/mugs/nhl/20242025/TOR/8476899.png,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,G,1,Matt,Murray,Maple Leafs,,,,,,,,
8481707,1,https://assets.nhle.com/mugs/nhl/20242025/LAK/8481707.png,LAK,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,G,1,Erik,Portillo,Kings,,,,,,,,
8482657,33,https://assets.nhle.com/mugs/nhl/20242025/DET/8482657.png,DET,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,G,1,Sebastian,Cossa,Red Wings,,,,,,,,
8475839,70,https://assets.nhle.com/mugs/nhl/20242025/NYR/8475839.png,NYR,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,G,1,Louis,Domingue,Rangers,,,,,,,,
